Time,Value
2026-06-12,-5.692250475357109
2026-06-13,-10.999357093644452
2026-06-14,-10.15872188086411
2026-06-15,-9.555359261520266
2026-06-16,-5.866829032494305
2026-06-17,-5.134395508128138
2026-06-18,-2.232872484303291
2026-06-19,0.4005386953655208
2026-06-20,2.3955129280059495
2026-06-21,5.40364276013171
2026-06-22,8.146238460113112
2026-06-23,-10.276057531268858
2026-06-24,9.55228469223339
2026-06-25,8.94255355644513
2026-06-26,6.679607697282816
2026-06-27,4.414779025415405
2026-06-28,-0.2154649954604564
2026-06-29,-2.094231943884263
2026-06-30,-6.20211053415317
2026-07-01,-8.146362261403763
2026-07-02,-9.807208683209282
2026-07-03,-11.142179446134524
2026-07-04,7.96862706810524
2026-07-05,-12.451794194423606
2026-07-06,-9.813737529068836
2026-07-07,-8.343586867852212
2026-07-08,-6.612847087246394
2026-07-09,-3.5873744805992773
2026-07-10,0.24491530493371858
2026-07-11,3.9655682191496346
2026-07-12,3.340995122542707
2026-07-13,6.14732030668121
2026-07-14,8.847912731903158
2026-07-15,6.806227886753209
2026-07-16,2.687935202822269
2026-07-17,1.1181811951596323
2026-07-18,-1.736756009810294
2026-07-19,-3.395163855386829
2026-07-20,-8.42728836278821
2026-07-21,-11.759175845082472
2026-07-22,-13.509200646143046
2026-07-23,-14.76064105889541
2026-07-24,-13.64577991476747
2026-07-25,-14.20412007215522
2026-07-26,-12.297297901494561
2026-07-27,-30.224922307429182
2026-07-28,-8.24313104338998
2026-07-29,-4.261912975055393
2026-07-30,-2.8064204947746365
2026-07-31,0.9430932821231561
2026-08-01,4.110255508255669
2026-08-02,5.2005951717931165
2026-08-03,5.869529041917733
2026-08-04,3.7087863856031738
2026-08-05,3.651786976208551
2026-08-06,1.7909682771330129
2026-08-07,-2.779209482579084
2026-08-08,-5.37400266211627
2026-08-09,-8.285567591892917
2026-08-10,-10.568742610270148
2026-08-11,-12.482626695158276
2026-08-12,-14.8347471503
2026-08-13,-14.23138273500674
2026-08-14,-14.47860984233053
2026-08-15,-11.966564200956771
2026-08-16,-11.245166168466115
2026-08-17,-9.035144622550487
2026-08-18,-6.354416315213576
2026-08-19,-0.6115854944285817
2026-08-20,1.2735850156158293
2026-08-21,3.31555126113618
2026-08-22,3.633402563170869
2026-08-23,5.7788289687694645
2026-08-24,5.387981662891263
2026-08-25,3.962244591189956
2026-08-26,1.554000994153717
2026-08-27,-1.76416774648356
2026-08-28,-3.6016232849677423
2026-08-29,-7.190445911439287
2026-08-30,-10.55305678508033
2026-08-31,10.202960092692589
2026-09-01,-13.164230418851433
2026-09-02,-15.128615309607547
2026-09-03,-13.198488588428006
2026-09-04,-11.387749634601693
2026-09-05,-7.463125703513146
2026-09-06,-5.090100372980011
2026-09-07,-4.0606418371364965
2026-09-08,-1.5917583980683536
2026-09-09,3.6006573251353964
2026-09-10,6.731906584797568
2026-09-11,7.734297674932483
2026-09-12,8.009589945692435
2026-09-13,7.7229853369318855
2026-09-14,4.967807426879625
2026-09-15,3.966800879316262
2026-09-16,-0.059821850574856006
2026-09-17,-2.6188822538193035
2026-09-18,-2.5248245557969997
2026-09-19,-5.754835037046615
2026-09-20,-9.2322547615231
2026-09-21,-10.308847107255628
2026-09-22,-11.103503415462258
2026-09-23,-9.48013074256365
2026-09-24,-8.554103569408017
2026-09-25,-5.69093640325057
2026-09-26,-3.883999106811478
