Time,Time,Value,reconstruction_error,is_anomaly
2025-02-19,2025-02-19,-9.290797808397286,0.00865744753246626,False
2025-02-20,2025-02-20,-13.69238135782455,0.008583799001997348,False
2025-02-21,2025-02-21,-0.669712734917602,0.01027880862739873,False
2025-02-22,2025-02-22,-6.746564520816278,0.010582128063009425,False
2025-02-23,2025-02-23,9.059770848111032,0.01810003944472306,False
2025-02-24,2025-02-24,4.177636654961379,0.018389303065838778,False
2025-02-25,2025-02-25,20.597501905727604,0.018015496378770462,False
2025-02-26,2025-02-26,32.664846816969195,0.02597789659444676,True
2025-02-27,2025-02-27,17.635218913388496,0.021789421024036422,True
2025-02-28,2025-02-28,15.68516536964553,0.011923172040134683,False
2025-03-01,2025-03-01,12.323393686720747,0.013415630808651727,False
2025-03-02,2025-03-02,21.6063668016887,0.011011355595717476,False
2025-03-03,2025-03-03,6.35170797576296,0.013823976334480514,False
2025-03-04,2025-03-04,7.173358768224688,0.009694723063373368,False
2025-03-05,2025-03-05,4.595562948424909,0.010418720484162963,False
2025-03-06,2025-03-06,9.653305798390996,0.006226987646911451,False
2025-03-07,2025-03-07,1.546007236046396,0.0068954660659319615,False
2025-03-08,2025-03-08,1.4396507311526736,0.003132131717618129,False
2025-03-09,2025-03-09,10.186088468109052,0.0055096163593347765,False
2025-03-10,2025-03-10,-2.307465159486601,0.005848345074028543,False
2025-03-11,2025-03-11,-4.98377051154887,0.006032754464248417,False
2025-03-12,2025-03-12,6.206220873286635,0.0039581861042721584,False
2025-03-13,2025-03-13,-4.736418010111636,0.0040816027469140845,False
2025-03-14,2025-03-14,-2.7941710359721403,0.004181513830912543,False
2025-03-15,2025-03-15,7.675177578892683,0.00690057962613135,False
2025-03-16,2025-03-16,-0.2246942346375018,0.005630383418106432,False
2025-03-17,2025-03-17,14.424026035850355,0.00996160716846401,False
2025-03-18,2025-03-18,-0.614996968236623,0.009022809948846239,False
2025-03-19,2025-03-19,16.884502496254996,0.007650907781362483,False
2025-03-20,2025-03-20,12.579569055902214,0.007317925814608483,False
2025-03-21,2025-03-21,10.04358196378955,0.007163466167746958,False
2025-03-22,2025-03-22,8.077629601500561,0.006067680938557714,False
2025-03-23,2025-03-23,13.843405381334218,0.0059012137747083155,False
2025-03-24,2025-03-24,3.446852260623719,0.005796952082784912,False
2025-03-25,2025-03-25,12.00151208029542,0.006360971744612606,False
2025-03-26,2025-03-26,-4.880480454265406,0.007231922356270809,False
2025-03-27,2025-03-27,14.497030143353072,0.00939617844606982,False
2025-03-28,2025-03-28,4.413469952524918,0.007515846983793506,False
2025-03-29,2025-03-29,3.3066966991886253,0.006657004346638425,False
2025-03-30,2025-03-30,-16.13144978675007,0.01125097689894051,False
2025-03-31,2025-03-31,-4.270183003455874,0.01102371250782212,False
2025-04-01,2025-04-01,-5.212732686582887,0.010596404352073329,False
2025-04-02,2025-04-02,-7.207549332054162,0.010571085268715603,False
2025-04-03,2025-04-03,-0.6781607141535408,0.011031763689576774,False
2025-04-04,2025-04-04,0.3784431532335157,0.011411632680901711,False
2025-04-05,2025-04-05,-1.5519955509011467,0.01076244922506736,False
2025-04-06,2025-04-06,14.333694263863794,0.011283096053857614,False
2025-04-07,2025-04-07,3.1718820804348304,0.007345964390695602,False
2025-04-08,2025-04-08,14.017036526789584,0.004546930230598758,False
2025-04-09,2025-04-09,10.51541906664475,0.0031428482780832987,False
2025-04-10,2025-04-10,11.530533017486697,0.003178973709196193,False
2025-04-11,2025-04-11,20.509824676137114,0.004011469574343488,False
2025-04-12,2025-04-12,20.91480452000885,0.0043255788403195215,False
2025-04-13,2025-04-13,11.794290167398977,0.004736899643999447,False
2025-04-14,2025-04-14,21.28512502392539,0.005411086855429093,False
2025-04-15,2025-04-15,-1.134314549164237,0.008485369846166624,False
2025-04-16,2025-04-16,13.01408959954006,0.007594290978340483,False
2025-04-17,2025-04-17,5.216092565084966,0.006757276092102566,False
2025-04-18,2025-04-18,-29.89409511585218,0.027362571857794872,True
2025-04-19,2025-04-19,-7.440206626219662,0.024346220905823467,True
2025-04-20,2025-04-20,-14.187806130569156,0.021064353095348144,True
2025-04-21,2025-04-21,-2.035232892625925,0.020507702728079398,True
2025-04-22,2025-04-22,-7.099041867693226,0.020844050369707115,True
2025-04-23,2025-04-23,-0.0625175360842087,0.023847227864606777,True
2025-04-24,2025-04-24,-14.64163422092843,0.02344652258243759,True
2025-04-25,2025-04-25,3.5427534519589536,0.028929359000275146,True
2025-04-26,2025-04-26,1.5696894719251588,0.019632669891626736,False
2025-04-27,2025-04-27,6.63219126992324,0.013772346313010258,False
2025-04-28,2025-04-28,17.193508829125257,0.008277373628593116,False
2025-04-29,2025-04-29,-3.9147907978633834,0.010409565924657025,False
2025-04-30,2025-04-30,22.474125188588395,0.012780881573535633,False
2025-05-01,2025-05-01,8.235627060969719,0.012485707518033526,False
2025-05-02,2025-05-02,11.148400800237813,0.012987475185093222,False
2025-05-03,2025-05-03,8.202031149536461,0.013658417598456225,False
2025-05-04,2025-05-04,4.412218615245729,0.00904731163005332,False
2025-05-05,2025-05-05,1.8417591665986,0.009435997728477932,False
2025-05-06,2025-05-06,-1.1109547349644076,0.009137957536406255,False
2025-05-07,2025-05-07,14.559687010090176,0.012693901095628141,False
2025-05-08,2025-05-08,-5.450260220074284,0.012450981977332387,False
2025-05-09,2025-05-09,-6.8842721416198165,0.007997088130724871,False
2025-05-10,2025-05-10,-9.08464623417188,0.006145564944054544,False
2025-05-11,2025-05-11,-7.766307944853682,0.005956875631319986,False
2025-05-12,2025-05-12,-7.254513775300445,0.00582841125178548,False
2025-05-13,2025-05-13,-4.840621839035905,0.00620399759001954,False
2025-05-14,2025-05-14,-3.423753918484472,0.006471774218851522,False
2025-05-15,2025-05-15,1.2905656155147154,0.0076923775227520415,False
2025-05-16,2025-05-16,3.0134297041549387,0.009581120045512242,False
2025-05-17,2025-05-17,4.190085134390305,0.00047151453709436185,False
2025-05-18,2025-05-18,6.518672322392012,0.0002016598632797485,False
2025-05-19,2025-05-19,7.259597817669787,0.00016224366399145642,False
2025-05-20,2025-05-20,8.40810289601853,0.0003628062204125525,False
2025-05-21,2025-05-21,9.612586664733811,0.0005246137623316612,False
2025-05-22,2025-05-22,7.432962374091256,0.0006689413087218532,False
2025-05-23,2025-05-23,4.475469443602631,0.000858825880715575,False
2025-05-24,2025-05-24,1.2133882503517142,0.0007492956375366907,False
2025-05-25,2025-05-25,-21.94185560042116,0.011956695316800391,False
2025-05-26,2025-05-26,-2.257641167515972,0.010318060224024242,False
2025-05-27,2025-05-27,-6.711905759720589,0.009114419689178168,False
2025-05-28,2025-05-28,-11.513032305574406,0.008113647098435536,False
2025-05-29,2025-05-29,-12.080561312726768,0.007204111360638277,False
2025-05-30,2025-05-30,-13.672516578488407,0.0072525099353307945,False
2025-05-31,2025-05-31,-12.666241333300624,0.0075960855667308435,False
2025-06-01,2025-06-01,-10.361633570082144,0.00832102351310433,False
2025-06-02,2025-06-02,-7.192439758592156,0.008131156695678293,False
2025-06-03,2025-06-03,-6.053432753621108,0.004861824288235382,False
2025-06-04,2025-06-04,-3.1572491839331804,0.0017163268847512412,False
2025-06-05,2025-06-05,-0.4613191801198961,0.0007218651054524889,False
2025-06-06,2025-06-06,2.9337299373241525,0.00023356334888218277,False
2025-06-07,2025-06-07,5.868983035475626,0.00043295703480504354,False
2025-06-08,2025-06-08,7.047494251662966,0.0005342505698351715,False
2025-06-09,2025-06-09,7.757327129984419,0.0004070928608713082,False
2025-06-10,2025-06-10,6.940777035339567,0.0005859214764623311,False
2025-06-11,2025-06-11,5.657564014263826,0.0011348137066872971,False
2025-06-12,2025-06-12,2.596339699169609,0.0020069173296514706,False
2025-06-13,2025-06-13,-2.5200679148180587,0.0026618434734034953,False
2025-06-14,2025-06-14,-4.771981049156329,0.0023025894530321646,False
2025-06-15,2025-06-15,8.913059184537241,0.0033473563630423754,False
2025-06-16,2025-06-16,-11.63894992166996,0.004880457759634658,False
2025-06-17,2025-06-17,-13.494106766839026,0.005944580295610587,False
2025-06-18,2025-06-18,-15.065065427939135,0.00661829796031419,False
2025-06-19,2025-06-19,-16.217511412496904,0.00668920058430726,False
2025-06-20,2025-06-20,-14.694290382023356,0.006247207084516168,False
2025-06-21,2025-06-21,-12.98887899235186,0.006164701538266782,False
2025-06-22,2025-06-22,-11.121962920691184,0.00581501781314514,False
2025-06-23,2025-06-23,-7.654563607585746,0.006130474027491334,False
2025-06-24,2025-06-24,-6.637944744112808,0.008614135416209284,False
2025-06-25,2025-06-25,-0.9294784066668358,0.0007116795938448266,False
2025-06-26,2025-06-26,1.999169683626965,0.0009627169337659948,False
2025-06-27,2025-06-27,4.359240281759006,0.0011453620782849495,False
2025-06-28,2025-06-28,4.074230961087751,0.001101418776158066,False
2025-06-29,2025-06-29,3.768612093512292,0.001052334254713718,False
2025-06-30,2025-06-30,4.100418202085796,0.0015345293474498122,False
2025-07-01,2025-07-01,4.662313202955002,0.002023105602220797,False
2025-07-02,2025-07-02,3.594014992042578,0.002069662195497379,False
2025-07-03,2025-07-03,13.369097048059128,0.0022408045775616065,False
2025-07-04,2025-07-04,-3.0853319094577225,0.003164474250914627,False
2025-07-05,2025-07-05,-7.14169602856062,0.004597418831148521,False
2025-07-06,2025-07-06,-12.244738592850997,0.006853000525992858,False
2025-07-07,2025-07-07,-12.629937715518796,0.007436039143631898,False
2025-07-08,2025-07-08,-14.077489198165468,0.006918795854840941,False
2025-07-09,2025-07-09,-15.782830918662729,0.005185666464275386,False
2025-07-10,2025-07-10,-13.269522911239427,0.00364630905895219,False
2025-07-11,2025-07-11,-14.168286956083294,0.003155740055569406,False
2025-07-12,2025-07-12,-10.405985807921445,0.0049158422910703424,False
2025-07-13,2025-07-13,-7.610078375837079,0.0014647055920424476,False
2025-07-14,2025-07-14,-4.310659490968237,0.0010338549103957174,False
2025-07-15,2025-07-15,-2.244813663830471,0.00046676897694586416,False
2025-07-16,2025-07-16,2.2659303007681224,0.0007698095506021136,False
2025-07-17,2025-07-17,3.958125003548037,0.0008178721195004632,False
2025-07-18,2025-07-18,4.487858131680444,0.0008904654339511233,False
2025-07-19,2025-07-19,5.7791687986072,0.0008767465472749779,False
2025-07-20,2025-07-20,8.277372565817517,0.0010782969924278936,False
2025-07-21,2025-07-21,1.5379762746795431,0.002230528894336847,False
2025-07-22,2025-07-22,0.7046722465437728,0.003072486924745801,False
2025-07-23,2025-07-23,0.9912253532167092,0.0023890128716027607,False
2025-07-24,2025-07-24,-3.4877445567511467,0.0020172677238430043,False
2025-07-25,2025-07-25,-5.928235963716293,0.0014811534419997391,False
2025-07-26,2025-07-26,-9.79031307381974,0.0016755511534738564,False
2025-07-27,2025-07-27,-10.882712091223706,0.0014680067066533786,False
2025-07-28,2025-07-28,-12.763927186456907,0.001092241170607187,False
2025-07-29,2025-07-29,-14.87698676027369,0.0009997680140074207,False
2025-07-30,2025-07-30,-10.725134603515508,0.0008400808491040538,False
2025-07-31,2025-07-31,-11.434254648466426,0.0007807773691773933,False
2025-08-01,2025-08-01,-11.829177038898802,0.0010482846258212824,False
2025-08-02,2025-08-02,-4.939796486989499,0.0013678969909094111,False
2025-08-03,2025-08-03,-2.1172722636715786,0.0014170148942761827,False
2025-08-04,2025-08-04,0.8575378175165832,0.0010350657363305065,False
2025-08-05,2025-08-05,3.8466889842302736,0.0009910642355055554,False
2025-08-06,2025-08-06,7.333043923326806,0.0011026067202538977,False
2025-08-07,2025-08-07,7.268193236860391,0.0009806699994148345,False
2025-08-08,2025-08-08,8.042874518074024,0.0008433471391245605,False
2025-08-09,2025-08-09,8.240899275136483,0.0014990842647901938,False
2025-08-10,2025-08-10,5.735911889592253,0.0022714092697984968,False
2025-08-11,2025-08-11,27.987762238921785,0.00634671197188171,False
2025-08-12,2025-08-12,1.4254619147527596,0.008987604256202122,False
2025-08-13,2025-08-13,-1.5905401640217625,0.010845087923343273,False
2025-08-14,2025-08-14,-4.205563252194767,0.01174955370229812,False
2025-08-15,2025-08-15,-6.523176561513841,0.011969511010779876,False
2025-08-16,2025-08-16,-9.334066484497232,0.012553923329130526,False
2025-08-17,2025-08-17,-12.05457597051072,0.01186848098044225,False
2025-08-18,2025-08-18,-10.225552124350186,0.009742736968616616,False
2025-08-19,2025-08-19,-10.580199101769104,0.008999556861318748,False
2025-08-20,2025-08-20,-9.154764319844478,0.008181614662127069,False
2025-08-21,2025-08-21,-5.998076547076508,0.0010882862681337686,False
2025-08-22,2025-08-22,-3.615371891582633,0.0013012117688550714,False
2025-08-23,2025-08-23,0.3277141768109877,0.001216725337669432,False
2025-08-24,2025-08-24,0.7817680545063581,0.0005935169399156072,False
2025-08-25,2025-08-25,5.721510879457143,0.0003398038700538333,False
2025-08-26,2025-08-26,7.755603495988553,0.00026830716852798385,False
2025-08-27,2025-08-27,9.222183574412764,0.00028672073334363166,False
2025-08-28,2025-08-28,10.931759567502878,0.00039462506683035013,False
2025-08-29,2025-08-29,26.6174083127414,0.003558162242856411,False
2025-08-30,2025-08-30,10.387648833811896,0.0038599567444279935,False
2025-08-31,2025-08-31,6.876888573374012,0.005366890133364237,False
2025-09-01,2025-09-01,4.100639696424226,0.006044253994682924,False
2025-09-02,2025-09-02,2.557208038036212,0.006134267225779391,False
2025-09-03,2025-09-03,-2.581979767249301,0.006364592958777696,False
2025-09-04,2025-09-04,-5.171168869908776,0.006247879965317918,False
2025-09-05,2025-09-05,-5.662969965793986,0.004907694867404623,False
2025-09-06,2025-09-06,-8.55723542185791,0.004122058303435246,False
2025-09-07,2025-09-07,-7.593718156034687,0.0031212880970216757,False
2025-09-08,2025-09-08,-6.309644453573077,0.0004576177142167676,False
2025-09-09,2025-09-09,-6.188561666097244,0.0006631798880680588,False
2025-09-10,2025-09-10,-2.478448356299916,0.0013699581540797796,False
2025-09-11,2025-09-11,0.9971525193190832,0.0021255160036821575,False
2025-09-12,2025-09-12,2.878334004891844,0.0011583271134382417,False
2025-09-13,2025-09-13,6.512356523061636,0.0007273966089638778,False
2025-09-14,2025-09-14,7.662596566205382,0.0003679091847620709,False
2025-09-15,2025-09-15,11.743952478818652,0.00014888142913623126,False
2025-09-16,2025-09-16,12.066795368101186,0.00012776286872120908,False
2025-09-17,2025-09-17,12.045211038334354,0.00028713615125292296,False
2025-09-18,2025-09-18,14.861833144590744,0.0003813329475452111,False
2025-09-19,2025-09-19,11.891050693957698,0.000347593871920561,False
2025-09-20,2025-09-20,9.118317375199466,0.0004179685207709136,False
2025-09-21,2025-09-21,8.021707415694543,0.00038081361990897065,False
2025-09-22,2025-09-22,4.576415277284138,0.0004097532416363134,False
2025-09-23,2025-09-23,0.732789544468821,0.000707328687555039,False
2025-09-24,2025-09-24,-1.072654346107926,0.00038975594673428806,False
2025-09-25,2025-09-25,-1.7596348679639489,0.00023885167969739607,False
2025-09-26,2025-09-26,-4.580726250922394,0.00022659022080461058,False
2025-09-27,2025-09-27,-7.250152513819012,0.00023951439136930697,False
2025-09-28,2025-09-28,-5.206268917350938,0.0002677084333626796,False
2025-09-29,2025-09-29,-2.606318370896366,0.000817860534168599,False
2025-09-30,2025-09-30,-3.237569474446705,0.0012603934369215626,False
2025-10-01,2025-10-01,1.3494951611796664,0.0019214218574121378,False
2025-10-02,2025-10-02,3.406928665456632,0.001856020425125561,False
2025-10-03,2025-10-03,8.043820235306042,0.00179652911389938,False
2025-10-04,2025-10-04,12.516529381418806,0.0016857176881870841,False
2025-10-05,2025-10-05,13.76459523624694,0.0007809429316763264,False
2025-10-06,2025-10-06,16.70662281608683,0.0003758504190202488,False
2025-10-07,2025-10-07,15.085595503107708,0.00019010502948955187,False
2025-10-08,2025-10-08,28.496469067777845,0.0021899911729209415,False
2025-10-09,2025-10-09,28.263622608646607,0.0026599022518185205,False
2025-10-10,2025-10-10,26.38781370912215,0.002700751888299332,False
2025-10-11,2025-10-11,23.111072804741653,0.002550526371079726,False
2025-10-12,2025-10-12,21.07047989542501,0.0024302923692611383,False
2025-10-13,2025-10-13,17.585645701354807,0.002348123304038206,False
2025-10-14,2025-10-14,12.75951232545841,0.0028461728193585117,False
2025-10-15,2025-10-15,12.755922711031944,0.0034286015897181895,False
2025-10-16,2025-10-16,10.107778471429096,0.003937097662277922,False
2025-10-17,2025-10-17,9.551237401042398,0.0018297350002932475,False
2025-10-18,2025-10-18,9.05657906298854,0.0019477001566617091,False
2025-10-19,2025-10-19,10.459503003464974,0.002603941297296181,False
2025-10-20,2025-10-20,14.53510678228912,0.004619757420351976,False
2025-10-21,2025-10-21,13.616093880733231,0.005295436198795078,False
2025-10-22,2025-10-22,21.599161572992465,0.007211588768386829,False
2025-10-23,2025-10-23,21.51470526073618,0.006466310302387673,False
2025-10-24,2025-10-24,25.04488610754674,0.005677532931901668,False
2025-10-25,2025-10-25,30.00662771560235,0.004807498122290402,False
2025-10-26,2025-10-26,31.49783909191402,0.0038495818683928463,False
2025-10-27,2025-10-27,30.576817899818597,0.0025479937433524258,False
2025-10-28,2025-10-28,27.217866564953788,0.0016983344873863888,False
2025-10-29,2025-10-29,26.2698670140007,0.001327562206759589,False
2025-10-30,2025-10-30,1.4705013903360875,0.01148541297343775,False
2025-10-31,2025-10-31,22.43649058575457,0.011685072858003454,False
2025-11-01,2025-11-01,39.10810653075562,0.019675225818159333,False
2025-11-02,2025-11-02,15.606136377706504,0.02017071539016099,True
2025-11-03,2025-11-03,13.10814705618963,0.021415499373707212,True
2025-11-04,2025-11-04,9.319753234020796,0.02285868246070038,True
2025-11-05,2025-11-05,8.375703830937779,0.02177492022853895,True
2025-11-06,2025-11-06,30.125660508546204,0.02724665735196834,True
2025-11-07,2025-11-07,9.83960053670474,0.02419153521760472,True
2025-11-08,2025-11-08,10.176914562289992,0.02287233654344841,True
2025-11-09,2025-11-09,12.139686469966293,0.018768999900748012,False
2025-11-10,2025-11-10,14.236207723820565,0.020789694411935955,True
2025-11-11,2025-11-11,-0.7604616850891364,0.009086803897882547,False
2025-11-12,2025-11-12,21.981346054437303,0.013278133369329745,False
2025-11-13,2025-11-13,22.820642068760968,0.017737406614002256,False
2025-11-14,2025-11-14,11.005335293966498,0.018125415321667265,False
2025-11-15,2025-11-15,11.012095207942588,0.01769056846341259,False
2025-11-16,2025-11-16,12.039942353846788,0.007968766240589375,False
2025-11-17,2025-11-17,12.065524415687747,0.007664619709062291,False
2025-11-18,2025-11-18,10.660442118232265,0.007233245806135926,False
2025-11-19,2025-11-19,8.443832322048953,0.006780724224277021,False
2025-11-20,2025-11-20,5.441662631203236,0.007677826213047747,False
2025-11-21,2025-11-21,0.7195407607862659,0.003368393613074712,False
2025-11-22,2025-11-22,-1.4657474331171554,0.0024750985017330577,False
2025-11-23,2025-11-23,-4.392286714366461,0.0005326539623505095,False
2025-11-24,2025-11-24,-8.004892895132242,0.0006545682822332154,False
2025-11-25,2025-11-25,-8.33800508893279,0.00033139139281968146,False
2025-11-26,2025-11-26,-8.415145770746712,0.00013373421880431526,False
2025-11-27,2025-11-27,-8.628898235072679,0.0002173867171451467,False
2025-11-28,2025-11-28,-6.651248724031032,0.0006532691813138961,False
2025-11-29,2025-11-29,-6.682148341058127,0.0008570719283388024,False
2025-11-30,2025-11-30,-2.848059081143452,0.0011391131225065305,False
2025-12-01,2025-12-01,0.2805256845732687,0.0013020937340677617,False
2025-12-02,2025-12-02,3.668046501403467,0.0009159485996515079,False
2025-12-03,2025-12-03,4.027383934791608,0.0002730931384729992,False
2025-12-04,2025-12-04,8.704756896173695,0.00023110926216419195,False
2025-12-05,2025-12-05,8.130575728347285,0.00015819166997266108,False
2025-12-06,2025-12-06,8.829103483706103,0.0003557984255954629,False
2025-12-07,2025-12-07,6.858292277399309,0.0009746087839354114,False
2025-12-08,2025-12-08,6.520419770256366,0.001390433716835706,False
2025-12-09,2025-12-09,5.612899954460028,0.0008456582284477128,False
2025-12-10,2025-12-10,1.9156347641885396,0.0007224307473848737,False
2025-12-11,2025-12-11,-3.2007196993472213,0.001067721053883617,False
2025-12-12,2025-12-12,-4.123370775593178,0.0011526134317923296,False
2025-12-13,2025-12-13,-8.006975892883412,0.0008893070324892442,False
2025-12-14,2025-12-14,-8.976675327015949,0.0008822447833685381,False
2025-12-15,2025-12-15,-11.204132333417489,0.0006299368832325132,False
2025-12-16,2025-12-16,-13.111628064761192,0.0004922622685488421,False
2025-12-17,2025-12-17,-11.12016113019917,0.0002406710677791097,False
2025-12-18,2025-12-18,-10.329211098851095,0.0005786239219146708,False
2025-12-19,2025-12-19,-9.33891820148584,0.0009339651441108923,False
2025-12-20,2025-12-20,-5.877329543039517,0.0008953918227472639,False
2025-12-21,2025-12-21,-1.6024756593647398,0.0012472147029892325,False
2025-12-22,2025-12-22,1.732282137712205,0.0008537740276379028,False
2025-12-23,2025-12-23,1.1390356641350836,0.0004673881593916139,False
2025-12-24,2025-12-24,4.647578315735335,0.0003022615082082784,False
2025-12-25,2025-12-25,4.527108012188613,0.00043081260841194786,False
2025-12-26,2025-12-26,5.772540671739686,0.000742607742064723,False
2025-12-27,2025-12-27,5.572870407422308,0.001331469317623383,False
2025-12-28,2025-12-28,6.413151794923017,0.0014244594428555325,False
2025-12-29,2025-12-29,1.70477685047985,0.0014784087425495438,False
2025-12-30,2025-12-30,-0.9046091737352216,0.0013322058384270048,False
2025-12-31,2025-12-31,-1.7810851808402122,0.001104086358555949,False
2026-01-01,2026-01-01,-6.651144031915733,0.0016032779236753725,False
2026-01-02,2026-01-02,-8.533423749770467,0.0014205076063528131,False
2026-01-03,2026-01-03,-7.53598607004246,0.0010582203321380964,False
2026-01-04,2026-01-04,-11.33347901969195,0.000700791179699272,False
2026-01-05,2026-01-05,-11.632257336423416,0.000432328308488401,False
2026-01-06,2026-01-06,-10.625032382100091,0.0004493234863545646,False
2026-01-07,2026-01-07,-10.162678630031609,0.0006066434736313453,False
2026-01-08,2026-01-08,16.60235704697639,0.013406792126086359,False
2026-01-09,2026-01-09,-4.493301671287005,0.011241655256466948,False
2026-01-10,2026-01-10,-0.741758426326288,0.009522235205494578,False
2026-01-11,2026-01-11,3.1656823791327566,0.009253007989173147,False
2026-01-12,2026-01-12,6.057164892213607,0.009729158794100882,False
2026-01-13,2026-01-13,7.243734466142835,0.010407618556519695,False
2026-01-14,2026-01-14,10.510204938366517,0.01085624487256256,False
2026-01-15,2026-01-15,11.409709477484096,0.010154628868970722,False
2026-01-16,2026-01-16,10.313708834626816,0.008790038735686222,False
2026-01-17,2026-01-17,7.916960924920298,0.006873644946492107,False
2026-01-18,2026-01-18,6.818486363319376,0.0012972775089761309,False
2026-01-19,2026-01-19,4.922230268666479,0.0007743747198028882,False
2026-01-20,2026-01-20,2.0638832478446067,0.0005114897526150288,False
2026-01-21,2026-01-21,-0.5487643508987929,0.0004749241507200514,False
2026-01-22,2026-01-22,-3.495124251476831,0.0004510791212255645,False
2026-01-23,2026-01-23,-3.754542363903079,0.00015656149122189383,False
2026-01-24,2026-01-24,-6.234202242709802,0.00015713911172038684,False
2026-01-25,2026-01-25,-7.291266461383602,0.00014418394091072982,False
2026-01-26,2026-01-26,-4.900217573165204,0.00029069700199791775,False
2026-01-27,2026-01-27,-3.821455609633889,0.0006982755039371045,False
2026-01-28,2026-01-28,-0.3427161415008619,0.001566590417179034,False
2026-01-29,2026-01-29,2.240441439617033,0.0020293683503813495,False
2026-01-30,2026-01-30,5.03300333007192,0.0015985570408753598,False
2026-01-31,2026-01-31,9.973648345880717,0.0012098918647670688,False
2026-02-01,2026-02-01,12.020079002430933,0.0007959949410898143,False
2026-02-02,2026-02-02,14.788303575299777,0.00031412939504939073,False
2026-02-03,2026-02-03,15.4053828083582,0.00010373896378128411,False
2026-02-04,2026-02-04,18.851884949362297,0.00014655644305876396,False
2026-02-05,2026-02-05,16.706666674997127,0.0002253972256526726,False
2026-02-06,2026-02-06,15.97236659311564,0.00023759671625369212,False
2026-02-07,2026-02-07,13.871953672921103,0.00033189448214482044,False
2026-02-08,2026-02-08,12.01483569469496,0.000328525990167445,False
2026-02-09,2026-02-09,8.625731860871788,0.0003228571585320439,False
2026-02-10,2026-02-10,7.337557893524114,0.0004760581347609819,False
2026-02-11,2026-02-11,5.238809833678257,0.0004302688967088174,False
2026-02-12,2026-02-12,1.892778545574192,0.0003528010786938604,False
2026-02-13,2026-02-13,0.7647544908344202,0.00031837745877218046,False
2026-02-14,2026-02-14,-0.8562040576407401,0.00024039459026012618,False
2026-02-15,2026-02-15,0.010880971493993,0.0004920909513743178,False
2026-02-16,2026-02-16,4.882988060230844,0.001975209774805036,False
2026-02-17,2026-02-17,4.398835294376648,0.002919558338887242,False
2026-02-18,2026-02-18,9.646668726138834,0.0044880966840465265,False
2026-02-19,2026-02-19,13.21575504360296,0.005590330265709099,False
2026-02-20,2026-02-20,16.056551389955207,0.004098685762761076,False
2026-02-21,2026-02-21,19.6941988089076,0.00229178313891428,False
2026-02-22,2026-02-22,22.26138505039204,0.0013391388086757682,False
2026-02-23,2026-02-23,25.763241190246625,0.0009816485702158634,False
2026-02-24,2026-02-24,25.871093443732292,0.0009120833389623278,False
2026-02-25,2026-02-25,25.67956393956649,0.0007627375244455084,False
2026-02-26,2026-02-26,23.981653146783373,0.0005117359415687881,False
2026-02-27,2026-02-27,22.150695813666747,0.00046553403075734885,False
2026-02-28,2026-02-28,19.016836600062543,0.000507876243998612,False
2026-03-01,2026-03-01,16.4464713482521,0.0009533541344245649,False
2026-03-02,2026-03-02,15.221027966495315,0.001885294058297598,False
2026-03-03,2026-03-03,9.88233545331553,0.0026451209741641404,False
2026-03-04,2026-03-04,10.389804939137036,0.002024446458001816,False
2026-03-05,2026-03-05,-10.032654902168456,0.006902488485257577,False
2026-03-06,2026-03-06,-10.531112340703704,0.006979568932490371,False
2026-03-07,2026-03-07,-9.8494685001684,0.004958701813680113,False
2026-03-08,2026-03-08,-7.378360863033946,0.003969537019581948,False
2026-03-09,2026-03-09,-6.125738030046218,0.0033588619691384825,False
2026-03-10,2026-03-10,-4.285545137268707,0.004166864032083041,False
2026-03-11,2026-03-11,-1.1616863130325117,0.008421526525248975,False
2026-03-12,2026-03-12,3.721669482558709,0.011530055286715236,False
2026-03-13,2026-03-13,28.76174486043351,0.022940474381160796,True
2026-03-14,2026-03-14,9.9766555223598,0.010586782780585054,False
2026-03-15,2026-03-15,9.097717901695091,0.009798830952378622,False
2026-03-16,2026-03-16,10.948101996729784,0.009990168124394955,False
2026-03-17,2026-03-17,11.442006905587576,0.010641510676739404,False
2026-03-18,2026-03-18,10.572635655244149,0.011179212954477744,False
2026-03-19,2026-03-19,5.683686337355606,0.011391304614933682,False
2026-03-20,2026-03-20,2.759636829226408,0.010166704309155766,False
2026-03-21,2026-03-21,1.7403031651833256,0.008138293404035126,False
2026-03-22,2026-03-22,-2.04734702107135,0.005475412594332622,False
2026-03-23,2026-03-23,-4.7104541499513415,0.0005648615084402768,False
2026-03-24,2026-03-24,-6.857869935637281,0.0005511968968307568,False
2026-03-25,2026-03-25,-7.432505901909023,0.00022291162952587116,False
2026-03-26,2026-03-26,-7.180443656172404,0.00024428653827828064,False
2026-03-27,2026-03-27,-6.576698390345447,0.00048345966675065474,False
2026-03-28,2026-03-28,-28.04332027688195,0.006902204176450853,False
2026-03-29,2026-03-29,-2.488900687860906,0.008566631067498113,False
2026-03-30,2026-03-30,-0.5861558046822992,0.01086259697217927,False
2026-03-31,2026-03-31,2.9914865129830868,0.012485985427545993,False
2026-04-01,2026-04-01,6.24386712229738,0.01258019560875161,False
2026-04-02,2026-04-02,8.884250121234583,0.011649232198616152,False
2026-04-03,2026-04-03,10.92681571986204,0.01051830944180874,False
2026-04-04,2026-04-04,12.01861706926606,0.010549801275426287,False
2026-04-05,2026-04-05,13.589586324316048,0.011528186862014612,False
